Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENT
    LACO_FOR
    OP_AND
    OP_DIF
    OP_DIV
    OP_IGUAL
    OP_IN
    OP_MAIOR
    OP_MAIOR_IG
    OP_MENOR
    OP_MENOR_IG
    OP_MULT
    OP_NOT
    OP_OR
    OP_SOMA
    OP_SUB
    OP_TO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> statement
Rule 2     programa -> if
Rule 3     programa -> for
Rule 4     programa -> atrib
Rule 5     programa -> comentario
Rule 6     programa -> <empty>
Rule 7     statement -> IDENT DEC_TIPO tipo ATRIB valor FIM_SEN programa
Rule 8     statement -> <empty>
Rule 9     tipo -> TIPO_INT
Rule 10    tipo -> TIPO_FL
Rule 11    tipo -> TIPO_BOOL
Rule 12    tipo -> TIPO_STR
Rule 13    valor -> VAL_INT_P
Rule 14    valor -> VAL_INT_N
Rule 15    valor -> VAL_FL_P
Rule 16    valor -> VAL_FL_N
Rule 17    valor -> VAL_BOOL
Rule 18    valor -> VAL_STR
Rule 19    valor -> VAL_NULL
Rule 20    if -> OP_IF INIC_EXP exp FIM_EXP INIT_ESCOPO programa FIM_ESCOPO programa
Rule 21    if -> OP_IF INIC_EXP exp FIM_EXP INIT_ESCOPO programa FIM_ESCOPO OP_ELSE INIT_ESCOPO programa FIM_ESCOPO programa
Rule 22    if -> <empty>

Terminals, with rules where they appear

ATRIB                : 7
COMENT               : 
DEC_TIPO             : 7
FIM_ESCOPO           : 20 21 21
FIM_EXP              : 20 21
FIM_SEN              : 7
IDENT                : 7
INIC_EXP             : 20 21
INIT_ESCOPO          : 20 21 21
LACO_FOR             : 
OP_AND               : 
OP_DIF               : 
OP_DIV               : 
OP_ELSE              : 21
OP_IF                : 20 21
OP_IGUAL             : 
OP_IN                : 
OP_MAIOR             : 
OP_MAIOR_IG          : 
OP_MENOR             : 
OP_MENOR_IG          : 
OP_MULT              : 
OP_NOT               : 
OP_OR                : 
OP_SOMA              : 
OP_SUB               : 
OP_TO                : 
TIPO_BOOL            : 11
TIPO_FL              : 10
TIPO_INT             : 9
TIPO_STR             : 12
VAL_BOOL             : 17
VAL_FL_N             : 16
VAL_FL_P             : 15
VAL_INT_N            : 14
VAL_INT_P            : 13
VAL_NULL             : 19
VAL_STR              : 18
error                : 

Nonterminals, with rules where they appear

atrib                : 4
comentario           : 5
exp                  : 20 21
for                  : 3
if                   : 2
programa             : 7 20 20 21 21 21 0
statement            : 1
tipo                 : 7
valor                : 7

